0x1584       BmpFile 
0x112            WinBMPFileHeader 
0x16                 WORD FileType = 19778
16x32                DWORD FileSize = 198
48x16                WORD Reserved1 = 0
64x16                WORD Reserved2 = 0
80x32                DWORD BitmapOffset = 138
112x992          WinBitmapHeader 
112x32               DWORD Size = 124
144x32               LONG Width = 5
176x32               LONG Height = 5
208x16               WORD Planes = 1
224x16               WORD BitsPerPixel = 16
240x32               DWORD Compression = 3
272x32               DWORD SizeOfBitmap = 60
304x32               LONG HorzResolution = 2835
336x32               LONG VertResolution = 2835
368x32               DWORD ColorsUsed = 0
400x32               DWORD ColorsImportant = 0
432x32               DWORD RedMask = 63488
464x32               DWORD GreenMask = 2016
496x32               DWORD BlueMask = 31
528x32               DWORD AlphaMask = 0
560x32               REVERSED_FOURCC CSType = "sRGB"
560x8                    BYTE = 66
568x8                    BYTE = 71
576x8                    BYTE = 82
584x8                    BYTE = 115
592x32               LONG RedX = 0
624x32               LONG RedY = 0
656x32               LONG RedZ = 0
688x32               LONG GreenX = 0
720x32               LONG GreenY = 0
752x32               LONG GreenZ = 0
784x32               LONG BlueX = 0
816x32               LONG BlueY = 0
848x32               LONG BlueZ = 0
880x32               DWORD GammaRed = 0
912x32               DWORD GammaGreen = 0
944x32               DWORD GammaBlue = 0
976x32               DWORD Intent = 2
1008x32              DWORD ProfileData = 0
1040x32              DWORD ProfileSize = 0
1072x32              DWORD Reserved = 0
1104x480         Tuple(PixelRow(5), 5) PixelData 
1104x96              PixelRow(5) 
1104x16                  BitfieldRGB(5, 6, 5) = 65535
1120x16                  BitfieldRGB(5, 6, 5) = 65535
1136x16                  BitfieldRGB(5, 6, 5) = 65535
1152x16                  BitfieldRGB(5, 6, 5) = 65535
1168x16                  BitfieldRGB(5, 6, 5) = 65535
1184x16                  Data padding 
1200x96              PixelRow(5) 
1200x16                  BitfieldRGB(5, 6, 5) = 10899
1216x16                  BitfieldRGB(5, 6, 5) = 10899
1232x16                  BitfieldRGB(5, 6, 5) = 10899
1248x16                  BitfieldRGB(5, 6, 5) = 10899
1264x16                  BitfieldRGB(5, 6, 5) = 10899
1280x16                  Data padding 
1296x96              PixelRow(5) 
1296x16                  BitfieldRGB(5, 6, 5) = 32784
1312x16                  BitfieldRGB(5, 6, 5) = 63504
1328x16                  BitfieldRGB(5, 6, 5) = 1040
1344x16                  BitfieldRGB(5, 6, 5) = 33808
1360x16                  BitfieldRGB(5, 6, 5) = 64528
1376x16                  Data padding 
1392x96              PixelRow(5) 
1392x16                  BitfieldRGB(5, 6, 5) = 64512
1408x16                  BitfieldRGB(5, 6, 5) = 2016
1424x16                  BitfieldRGB(5, 6, 5) = 34784
1440x16                  BitfieldRGB(5, 6, 5) = 65504
1456x16                  BitfieldRGB(5, 6, 5) = 16
1472x16                  Data padding 
1488x96              PixelRow(5) 
1488x16                  BitfieldRGB(5, 6, 5) = 0
1504x16                  BitfieldRGB(5, 6, 5) = 32768
1520x16                  BitfieldRGB(5, 6, 5) = 63488
1536x16                  BitfieldRGB(5, 6, 5) = 1024
1552x16                  BitfieldRGB(5, 6, 5) = 33792
1568x16                  Data padding 
