0x2743360    MP3File 
0x1327184        ID3v2Tag 
0x80                 ID3v2Header 
0x24                     String(3) magic = "ID3"
24x8                     uint(8) major = 4
32x8                     uint(8) minor = 0
40x1                     uint(1) unsynchronisation = 0
41x1                     uint(1) extendedHeader = 0
42x1                     uint(1) experimentalIndicator = 0
43x1                     uint(1) footerPresent = 0
44x4                     uint(4) reserved = 0
48x32                    SynchSafeInteger(32) size = 165888
80x1327104           ID3v2Frames 
80x536                   TitleFrame 
80x32                        String(4) FrameID = "TIT2"
112x32                       SynchSafeInteger(32) Size = 57
144x8                        FrameStatusFlags = 0
144x1                            uint(1) reserved = 0
145x1                            Enum(uint(1)) tagAlterPreservation = 0
146x1                            Enum(uint(1)) fileAlterPreservation = 0
147x1                            uint(1) readOnly = 0
148x4                            uint(4) reserved = 0
152x8                        FrameFormatFlags = 0
152x1                            uint(1) reserved = 0
153x1                            Enum(uint(1)) groupingIdentity = 0
154x2                            uint(2) reserved = 0
156x1                            Enum(uint(1)) compression = 0
157x1                            uint(1) encrypted = 0
158x1                            uint(1) unsynchronised = 0
159x1                            uint(1) dataLengthIndicator = 0
160x8                        TextEncoding textEncoding = 3
168x448                      EncodedString(3, 56) payload = "Dvorak - Serenade for Strings Op22 in E Major larghetto"
168x448                          String(56) = "Dvorak - Serenade for Strings Op22 in E Major larghetto"
616x288                  ArtistFrame 
616x32                       String(4) FrameID = "TPE1"
648x32                       SynchSafeInteger(32) Size = 26
680x8                        FrameStatusFlags = 0
680x1                            uint(1) reserved = 0
681x1                            Enum(uint(1)) tagAlterPreservation = 0
682x1                            Enum(uint(1)) fileAlterPreservation = 0
683x1                            uint(1) readOnly = 0
684x4                            uint(4) reserved = 0
688x8                        FrameFormatFlags = 0
688x1                            uint(1) reserved = 0
689x1                            Enum(uint(1)) groupingIdentity = 0
690x2                            uint(2) reserved = 0
692x1                            Enum(uint(1)) compression = 0
693x1                            uint(1) encrypted = 0
694x1                            uint(1) unsynchronised = 0
695x1                            uint(1) dataLengthIndicator = 0
696x8                        TextEncoding textEncoding = 3
704x200                      EncodedString(3, 25) payload = "Advent Chamber Orchestra"
704x200                          String(25) = "Advent Chamber Orchestra"
904x104                  TrackNumberFrame 
904x32                       String(4) FrameID = "TRCK"
936x32                       SynchSafeInteger(32) Size = 3
968x8                        FrameStatusFlags = 0
968x1                            uint(1) reserved = 0
969x1                            Enum(uint(1)) tagAlterPreservation = 0
970x1                            Enum(uint(1)) fileAlterPreservation = 0
971x1                            uint(1) readOnly = 0
972x4                            uint(4) reserved = 0
976x8                        FrameFormatFlags = 0
976x1                            uint(1) reserved = 0
977x1                            Enum(uint(1)) groupingIdentity = 0
978x2                            uint(2) reserved = 0
980x1                            Enum(uint(1)) compression = 0
981x1                            uint(1) encrypted = 0
982x1                            uint(1) unsynchronised = 0
983x1                            uint(1) dataLengthIndicator = 0
984x8                        TextEncoding textEncoding = 3
992x16                       EncodedString(3, 2) payload = "5"
992x16                           String(2) = "5"
1008x424                 AlbumFrame 
1008x32                      String(4) FrameID = "TALB"
1040x32                      SynchSafeInteger(32) Size = 43
1072x8                       FrameStatusFlags = 0
1072x1                           uint(1) reserved = 0
1073x1                           Enum(uint(1)) tagAlterPreservation = 0
1074x1                           Enum(uint(1)) fileAlterPreservation = 0
1075x1                           uint(1) readOnly = 0
1076x4                           uint(4) reserved = 0
1080x8                       FrameFormatFlags = 0
1080x1                           uint(1) reserved = 0
1081x1                           Enum(uint(1)) groupingIdentity = 0
1082x2                           uint(2) reserved = 0
1084x1                           Enum(uint(1)) compression = 0
1085x1                           uint(1) encrypted = 0
1086x1                           uint(1) unsynchronised = 0
1087x1                           uint(1) dataLengthIndicator = 0
1088x8                       TextEncoding textEncoding = 3
1096x336                     EncodedString(3, 42) payload = "Selections from the November 2006 Concert"
1096x336                         String(42) = "Selections from the November 2006 Concert"
1432x248                 RecordingTimeFrame 
1432x32                      String(4) FrameID = "TDRC"
1464x32                      SynchSafeInteger(32) Size = 21
1496x8                       FrameStatusFlags = 0
1496x1                           uint(1) reserved = 0
1497x1                           Enum(uint(1)) tagAlterPreservation = 0
1498x1                           Enum(uint(1)) fileAlterPreservation = 0
1499x1                           uint(1) readOnly = 0
1500x4                           uint(4) reserved = 0
1504x8                       FrameFormatFlags = 0
1504x1                           uint(1) reserved = 0
1505x1                           Enum(uint(1)) groupingIdentity = 0
1506x2                           uint(2) reserved = 0
1508x1                           Enum(uint(1)) compression = 0
1509x1                           uint(1) encrypted = 0
1510x1                           uint(1) unsynchronised = 0
1511x1                           uint(1) dataLengthIndicator = 0
1512x8                       TextEncoding textEncoding = 3
1520x160                     EncodedString(3, 20) payload = "2012-09-27T17:44:37"
