0x3069048    Mp4File 
0x224            FileTypeBox 
0x32                 uint(32) size = 28
32x32                string(4) type = "ftyp"
64x32                string(4) major_brand = "mp42"
96x32                uint(32) minor_version = 0
128x96               Array(string(4)) compatible_brands 
128x32                   string(4) = "mp42"
160x32                   string(4) = "isom"
192x32                   string(4) = "avc1"
224x1056         FreeSpaceBox 
224x32               uint(32) size = 132
256x32               string(4) type = "free"
288x992              Data junk 
1280x3039040     MediaDataBox 
1280x32              uint(32) size = 379880
1312x32              string(4) type = "mdat"
1344x3038976         Data data 
3040320x27672    MovieBox 
3040320x32           uint(32) size = 3459
3040352x32           string(4) type = "moov"
3040384x864          MovieHeaderBox 
3040384x32               uint(32) size = 108
3040416x32               string(4) type = "mvhd"
3040448x8                uint(8) version = 0
3040456x24               bit(24) flags = 0
3040480x32               date(32) creation_time = 3351965351
3040512x32               date(32) modification_time = 3351965352
3040544x32               uint(32) timescale = 90000
3040576x32               duration(32, 90000) duration = 501120
3040608x32               fixedPoint(16, 16) rate = 1
3040640x16               fixedPoint(8, 8) volume = 1
3040656x16               uint(16) reserved = 0
3040672x64               Tuple(uint(32), 2) reserved 
3040672x32                   uint(32) = 0
3040704x32                   uint(32) = 0
3040736x288              Tuple(fixedPoint(16, 16), 9) matrix 
3040736x32                   fixedPoint(16, 16) = 1
3040768x32                   fixedPoint(16, 16) = 0
3040800x32                   fixedPoint(16, 16) = 0
3040832x32                   fixedPoint(16, 16) = 0
3040864x32                   fixedPoint(16, 16) = 1
3040896x32                   fixedPoint(16, 16) = 0
3040928x32                   fixedPoint(16, 16) = 0
3040960x32                   fixedPoint(16, 16) = 0
3040992x32                   fixedPoint(16, 16) = 16384
3041024x192              Tuple(uint(32), 6) pre_defined 
3041024x32                   uint(32) = 0
3041056x32                   uint(32) = 0
3041088x32                   uint(32) = 0
3041120x32                   uint(32) = 0
3041152x32                   uint(32) = 0
3041184x32                   uint(32) = 0
3041216x32               uint(32) next_track_ID = 3
3041248x192          InitialObjectDescriptorBox 
3041248x32               uint(32) size = 24
3041280x32               string(4) type = "iods"
3041312x8                uint(8) version = 0
3041320x24               bit(24) flags = 0
3041344x8                uint(8) MP4_IOD_Tag = 16
3041352x24               Tuple(uint(8), 3) type 
3041352x8                    uint(8) = 128
3041360x8                    uint(8) = 128
3041368x8                    uint(8) = 128
3041376x8                uint(8) length = 7
3041384x16               uint(16) objectDescriptorID = 79
3041400x8                uint(8) odProfileLevel = 255
3041408x8                uint(8) sceneProfileLevel = 255
3041416x8                uint(8) audioProfileLevel = 15
3041424x8                uint(8) videoProfileLevel = 127
3041432x8                uint(8) graphicsProfileLevel = 255
3041440x0                Array(InitialObjectDescriptorEntry) entries 
3041440x12368        TrackBox 
3041440x32               uint(32) size = 1546
3041472x32               string(4) type = "trak"
3041504x736              TrackHeaderBox 
3041504x32                   uint(32) size = 92
3041536x32                   string(4) type = "tkhd"
3041568x8                    uint(8) version = 0
3041576x24                   bit(24) flags = 1
3041600x32                   date(32) creation_time = 3351965351
3041632x32                   date(32) modification_time = 3351965352
3041664x32                   uint(32) track_ID = 1
3041696x32                   uint(32) reserved = 0
3041728x32                   duration(32, 90000) duration = 498000
3041760x64                   Tuple(uint(32), 2) reserved 
3041760x32                       uint(32) = 0
3041792x32                       uint(32) = 0
3041824x16                   int(16) layer = 0
3041840x16                   int(16) alternate_group = 0
3041856x16                   fixedPoint(8, 8) volume = 0
3041872x16                   uint(16) reserved = 0
3041888x288                  Tuple(fixedPoint(16, 16), 9) matrix 
3041888x32                       fixedPoint(16, 16) = 1
3041920x32                       fixedPoint(16, 16) = 0
3041952x32                       fixedPoint(16, 16) = 0
3041984x32                       fixedPoint(16, 16) = 0
3042016x32                       fixedPoint(16, 16) = 1
3042048x32                       fixedPoint(16, 16) = 0
3042080x32                       fixedPoint(16, 16) = 0
3042112x32                       fixedPoint(16, 16) = 0
3042144x32                       fixedPoint(16, 16) = 16384
3042176x32                   fixedPoint(16, 16) width = 560
3042208x32                   fixedPoint(16, 16) height = 320
3042240x11568            MediaBox 
3042240x32                   uint(32) size = 1446
3042272x32                   string(4) type = "mdia"
3042304x256                  MediaHeaderBox 
3042304x32                       uint(32) size = 32
3042336x32                       string(4) type = "mdhd"
3042368x8                        uint(8) version = 0
3042376x24                       bit(24) flags = 0
3042400x32                       date(32) creation_time = 3351965351
3042432x32                       date(32) modification_time = 3351965352
3042464x32                       uint(32) timescale = 90000
3042496x32                       duration(32, 90000) duration = 498000
3042528x16                       language language = 21956
3042544x16                       uint(16) pre_defined = 0
3042560x264                  HandlerBox 
3042560x32                       uint(32) size = 33
3042592x32                       string(4) type = "hdlr"
3042624x8                        uint(8) version = 0
3042632x24                       bit(24) flags = 0
3042656x32                       uint(32) pre_defined = 0
3042688x32                       string(4) handler_type = "vide"
3042720x96                       Tuple(uint(32), 3) reserved 
3042720x32                           uint(32) = 0
3042752x32                           uint(32) = 0
3042784x32                           uint(32) = 0
3042816x8                        string name = ""
3042824x10984                MediaInformationBox 
3042824x32                       uint(32) size = 1373
3042856x32                       string(4) type = "minf"
3042888x160                      VideoMediaHeaderBox 
3042888x32                           uint(32) size = 20
3042920x32                           string(4) type = "vmhd"
3042952x8                            uint(8) version = 0
3042960x24                           bit(24) flags = 1
3042984x16                           uint(16) graphicsmode = 0
3043000x48                           Tuple(uint(16), 3) opcolor 
3043000x16                               uint(16) = 0
3043016x16                               uint(16) = 0
3043032x16                               uint(16) = 0
3043048x288                      DataInformationBox 
3043048x32                           uint(32) size = 36
3043080x32                           string(4) type = "dinf"
3043112x224                          DataReferenceBox 
3043112x32                               uint(32) size = 28
3043144x32                               string(4) type = "dref"
3043176x8                                uint(8) version = 0
3043184x24                               bit(24) flags = 0
3043208x32                               uint(32) entry_count = 1
3043240x96                               DataEntryUrlBox 
3043240x32                                   uint(32) size = 12
3043272x32                                   string(4) type = "url "
3043304x8                                    uint(8) version = 0
3043312x24                                   bit(24) flags = 1
3043336x10472                    SampleTableBox 
3043336x32                           uint(32) size = 1309
3043368x32                           string(4) type = "stbl"
3043400x1368                         SampleDescriptionBox 
3043400x32                               uint(32) size = 171
3043432x32                               string(4) type = "stsd"
3043464x8                                uint(8) version = 0
3043472x24                               bit(24) flags = 0
3043496x32                               uint(32) entry_count = 1
3043528x1240                             VisualSampleEntry 
3043528x32                                   uint(32) size = 155
3043560x32                                   string(4) type = "avc1"
3043592x48                                   Tuple(uint(8), 6) reserved 
3043592x8                                        uint(8) = 0
3043600x8                                        uint(8) = 0
3043608x8                                        uint(8) = 0
3043616x8                                        uint(8) = 0
3043624x8                                        uint(8) = 0
3043632x8                                        uint(8) = 0
3043640x16                                   uint(16) data_reference_index = 1
3043656x16                                   uint(16) pre_defined = 0
3043672x16                                   uint(16) reserved = 0
3043688x96                                   Tuple(uint(32), 3) pre_defined 
3043688x32                                       uint(32) = 0
3043720x32                                       uint(32) = 0
3043752x32                                       uint(32) = 0
3043784x16                                   uint(16) width = 560
3043800x16                                   uint(16) height = 320
3043816x32                                   fixedPoint(16, 16) horizresolution = 72
3043848x32                                   fixedPoint(16, 16) vertresolution = 72
3043880x32                                   uint(32) reserved = 0
3043912x16                                   uint(16) frame_count = 1
3043928x256                                  string(32) reserved = "JVT/AVC Coding"
3044184x16                                   uint(16) depth = 24
3044200x16                                   int(16) pre_defined = -1
3044216x408                                  AVCConfigurationBox 
3044216x32                                       uint(32) size = 51
