0x1533400    OggFile 
0x464            OggPage 
0x32                 String(4) capturePattern = "OggS"
32x8                 uint(8) version = 0
40x8                 HeaderFlags headerType 
40x5                     uint(5) reserved = 0
45x1                     uint(1) EOS = 0
46x1                     uint(1) BOS = 1
47x1                     uint(1) continuation = 0
48x64                uint(64) granulePosition = 0
112x32               uint(32) bitstreamSerialNumber = 7015
144x32               uint(32) pageSequenceNumber = 0
176x32               uint(32) checksum = 3725415586
208x8                uint(8) pageSegments = 1
216x8                Tuple(uint(8), 1) segmentsTable 
216x8                    uint(8) = 30
224x240              OggPageBody 
224x240                  Data segment 
464x30808        OggPage 
464x32               String(4) capturePattern = "OggS"
496x8                uint(8) version = 0
504x8                HeaderFlags headerType 
504x5                    uint(5) reserved = 0
509x1                    uint(1) EOS = 0
510x1                    uint(1) BOS = 0
511x1                    uint(1) continuation = 0
512x64               uint(64) granulePosition = 0
576x32               uint(32) bitstreamSerialNumber = 7015
608x32               uint(32) pageSequenceNumber = 1
640x32               uint(32) checksum = 2562951425
672x8                uint(8) pageSegments = 16
680x128              Tuple(uint(8), 16) segmentsTable 
680x8                    uint(8) = 45
688x8                    uint(8) = 255
696x8                    uint(8) = 255
704x8                    uint(8) = 255
712x8                    uint(8) = 255
720x8                    uint(8) = 255
728x8                    uint(8) = 255
736x8                    uint(8) = 255
744x8                    uint(8) = 255
752x8                    uint(8) = 255
808x30464            OggPageBody 
808x360                  Data segment 
1168x2040                Data segment 
3208x2040                Data segment 
5248x2040                Data segment 
7288x2040                Data segment 
9328x2040                Data segment 
11368x2040               Data segment 
13408x2040               Data segment 
15448x2040               Data segment 
17488x2040               Data segment 
31272x33480      OggPage 
31272x32             String(4) capturePattern = "OggS"
31304x8              uint(8) version = 0
31312x8              HeaderFlags headerType 
31312x5                  uint(5) reserved = 0
31317x1                  uint(1) EOS = 0
31318x1                  uint(1) BOS = 0
31319x1                  uint(1) continuation = 0
31320x64             uint(64) granulePosition = 23616
31384x32             uint(32) bitstreamSerialNumber = 7015
31416x32             uint(32) pageSequenceNumber = 2
31448x32             uint(32) checksum = 2090943040
31480x8              uint(8) pageSegments = 42
31488x336            Tuple(uint(8), 42) segmentsTable 
31488x8                  uint(8) = 40
31496x8                  uint(8) = 38
31504x8                  uint(8) = 33
31512x8                  uint(8) = 36
31520x8                  uint(8) = 41
31528x8                  uint(8) = 40
31536x8                  uint(8) = 36
31544x8                  uint(8) = 36
31552x8                  uint(8) = 33
31560x8                  uint(8) = 33
31824x32928          OggPageBody 
31824x320                Data segment 
32144x304                Data segment 
32448x264                Data segment 
32712x288                Data segment 
33000x328                Data segment 
33328x320                Data segment 
33648x288                Data segment 
33936x288                Data segment 
34224x264                Data segment 
34488x264                Data segment 
64752x33664      OggPage 
64752x32             String(4) capturePattern = "OggS"
64784x8              uint(8) version = 0
64792x8              HeaderFlags headerType 
64792x5                  uint(5) reserved = 0
64797x1                  uint(1) EOS = 0
64798x1                  uint(1) BOS = 0
64799x1                  uint(1) continuation = 0
64800x64             uint(64) granulePosition = 49984
64864x32             uint(32) bitstreamSerialNumber = 7015
64896x32             uint(32) pageSequenceNumber = 3
64928x32             uint(32) checksum = 2190754174
64960x8              uint(8) pageSegments = 38
64968x304            Tuple(uint(8), 38) segmentsTable 
64968x8                  uint(8) = 31
64976x8                  uint(8) = 31
64984x8                  uint(8) = 33
64992x8                  uint(8) = 34
65000x8                  uint(8) = 36
65008x8                  uint(8) = 37
65016x8                  uint(8) = 156
65024x8                  uint(8) = 147
65032x8                  uint(8) = 153
65040x8                  uint(8) = 146
65272x33144          OggPageBody 
65272x248                Data segment 
65520x248                Data segment 
65768x264                Data segment 
66032x272                Data segment 
66304x288                Data segment 
66592x296                Data segment 
66888x1248               Data segment 
68136x1176               Data segment 
69312x1224               Data segment 
70536x1168               Data segment 
98416x33688      OggPage 
98416x32             String(4) capturePattern = "OggS"
98448x8              uint(8) version = 0
98456x8              HeaderFlags headerType 
98456x5                  uint(5) reserved = 0
98461x1                  uint(1) EOS = 0
98462x1                  uint(1) BOS = 0
98463x1                  uint(1) continuation = 0
98464x64             uint(64) granulePosition = 76608
98528x32             uint(32) bitstreamSerialNumber = 7015
98560x32             uint(32) pageSequenceNumber = 4
98592x32             uint(32) checksum = 2371488991
98624x8              uint(8) pageSegments = 33
98632x264            Tuple(uint(8), 33) segmentsTable 
98632x8                  uint(8) = 154
98640x8                  uint(8) = 152
98648x8                  uint(8) = 141
98656x8                  uint(8) = 149
98664x8                  uint(8) = 150
98672x8                  uint(8) = 162
98680x8                  uint(8) = 158
98688x8                  uint(8) = 155
98696x8                  uint(8) = 149
98704x8                  uint(8) = 150
98896x33208          OggPageBody 
98896x1232               Data segment 
100128x1216              Data segment 
101344x1128              Data segment 
102472x1192              Data segment 
103664x1200              Data segment 
104864x1296              Data segment 
106160x1264              Data segment 
107424x1240              Data segment 
108664x1192              Data segment 
109856x1200              Data segment 
132104x34024     OggPage 
132104x32            String(4) capturePattern = "OggS"
132136x8             uint(8) version = 0
132144x8             HeaderFlags headerType 
132144x5                 uint(5) reserved = 0
132149x1                 uint(1) EOS = 0
132150x1                 uint(1) BOS = 0
132151x1                 uint(1) continuation = 0
132152x64            uint(64) granulePosition = 105280
132216x32            uint(32) bitstreamSerialNumber = 7015
132248x32            uint(32) pageSequenceNumber = 5
132280x32            uint(32) checksum = 307081790
132312x8             uint(8) pageSegments = 28
132320x224           Tuple(uint(8), 28) segmentsTable 
132320x8                 uint(8) = 163
132328x8                 uint(8) = 156
132336x8                 uint(8) = 159
132344x8                 uint(8) = 146
132352x8                 uint(8) = 142
132360x8                 uint(8) = 154
132368x8                 uint(8) = 151
132376x8                 uint(8) = 150
132384x8                 uint(8) = 140
132392x8                 uint(8) = 143
132544x33584         OggPageBody 
