0x2426616    FlvFile 
0x72             FlvHeader 
0x24                 String(3) signature = "FLV"
24x8                 UI(8) version = 1
32x8                 TypeFlags typeFlags = 5
32x5                     UI(5) reserved = 0
37x1                     UI(1) audio = 1
38x1                     UI(1) reserved = 0
39x1                     UI(1) video = 1
40x32                UI(32) dataOffset = 9
72x2426544       FlvBody 
72x32                UI(32) PreviousTagSize0 = 0
104x2424             ScriptObjectTag Tag1 
104x8                    TagFlag tagFlag = 18
104x2                        UI(2) reserved = 0
106x1                        UI(1) filter = 0
107x5                        Enum(UI(5)) type = 18
112x24                   UI(24) dataSize = 292
136x24                   UI(24) timestamp = 0
160x8                    UI(8) timestampExtended = 0
168x24                   UI(24) streamId = 0
192x104                  ScriptStringValue name = "onMetaData"
192x8                        UI(8) type = 2
200x96                       ScriptDataString value = "onMetaData"
200x16                           UI(16) size = 10
216x80                           String(10) value = "onMetaData"
296x2232                 ScriptECMAArrayValue data 
296x8                        UI(8) type = 8
304x32                       UI(32) ECMAArrayLength = 12
336x152                      ScriptDataVariable variable0 
336x80                           ScriptDataString name = "duration"
336x16                               UI(16) size = 8
352x64                               String(8) value = "duration"
416x72                           ScriptNumberValue data = 5.56
416x8                                UI(8) type = 0
424x64                               double value = 5.56
488x128                      ScriptDataVariable variable1 
488x56                           ScriptDataString name = "width"
488x16                               UI(16) size = 5
504x40                               String(5) value = "width"
544x72                           ScriptNumberValue data = 320
544x8                                UI(8) type = 0
552x64                               double value = 320
616x136                      ScriptDataVariable variable2 
616x64                           ScriptDataString name = "height"
616x16                               UI(16) size = 6
632x48                               String(6) value = "height"
680x72                           ScriptNumberValue data = 240
680x8                                UI(8) type = 0
688x64                               double value = 240
752x192                      ScriptDataVariable variable3 
752x120                          ScriptDataString name = "videodatarate"
752x16                               UI(16) size = 13
768x104                              String(13) value = "videodatarate"
872x72                           ScriptNumberValue data = 781.25
872x8                                UI(8) type = 0
880x64                               double value = 781.25
944x160                      ScriptDataVariable variable4 
944x88                           ScriptDataString name = "framerate"
944x16                               UI(16) size = 9
960x72                               String(9) value = "framerate"
1032x72                          ScriptNumberValue data = 25
1032x8                               UI(8) type = 0
1040x64                              double value = 25
1104x184                     ScriptDataVariable variable5 
1104x112                         ScriptDataString name = "videocodecid"
1104x16                              UI(16) size = 12
1120x96                              String(12) value = "videocodecid"
1216x72                          ScriptNumberValue data = 2
1216x8                               UI(8) type = 0
1224x64                              double value = 2
1288x192                     ScriptDataVariable variable6 
1288x120                         ScriptDataString name = "audiodatarate"
1288x16                              UI(16) size = 13
1304x104                             String(13) value = "audiodatarate"
1408x72                          ScriptNumberValue data = 63.8203
1408x8                               UI(8) type = 0
1416x64                              double value = 63.8203
1480x208                     ScriptDataVariable variable7 
1480x136                         ScriptDataString name = "audiosamplerate"
1480x16                              UI(16) size = 15
1496x120                             String(15) value = "audiosamplerate"
1616x72                          ScriptNumberValue data = 44100
1616x8                               UI(8) type = 0
1624x64                              double value = 44100
