0x2273280    PEFile 
0x512            IMAGE_DOS_HEADER 
0x16                 WORD e_magic = 23117
16x16                WORD e_cblp = 144
32x16                WORD e_cp = 3
48x16                WORD e_crlc = 0
64x16                WORD e_cparhdr = 4
80x16                WORD e_minalloc = 0
96x16                WORD e_maxalloc = 65535
112x16               WORD e_ss = 0
128x16               WORD e_sp = 184
144x16               WORD e_csum = 0
160x16               WORD e_ip = 0
176x16               WORD e_cs = 0
192x16               WORD e_lfarlc = 64
208x16               WORD e_ovno = 0
224x64               Tuple(WORD, 4) e_res 
224x16                   WORD = 0
240x16                   WORD = 0
256x16                   WORD = 0
272x16                   WORD = 0
512x1344         IMAGE_DOS_SEGMENT 
1856x2112        IMAGE_NT_HEADERS 
1856x32              DWORD Signature = 17744
1888x160             IMAGE_FILE_HEADER FileHeader 
1888x16                  IMAGE_FILE_MACHINE Machine = 34404
1904x16                  WORD NumberOfSections = 5
1920x32                  DWORD TimeDateStamp = 1290096509
1952x32                  ADDRESS PointerToSymbolTable = 0
1984x32                  DWORD NumberOfSymbols = 0
2016x16                  WORD SizeOfOptionalHeader = 240
2032x16                  WORD Characteristics = 35
2048x1920            IMAGE_OPTIONAL_HEADER OptionalHeader 
2048x16                  WORD Magic = 523
2064x8                   BYTE MajorLinkerVersion = 8
2072x8                   BYTE MinorLinkerVersion = 0
2080x32                  OFFSET SizeOfCode = 186368
2112x32                  OFFSET SizeOfInitializedData = 105984
2144x32                  OFFSET SizeOfUninitializedData = 0
2176x32                  OFFSET AddressOfEntryPoint = 188096
2208x32                  OFFSET BaseOfCode = 4096
2240x64                  ULONGLONG ImageBase = 4194304
2304x32                  DWORD SectionAlignment = 4096
2336x32                  DWORD FileAlignment = 512
2368x16                  WORD MajorOperatingSystemVersion = 4
2384x16                  WORD MinorOperatingSystemVersion = 0
2400x16                  WORD MajorImageVersion = 0
2416x16                  WORD MinorImageVersion = 0
3968x1600        Tuple(IMAGE_SECTION_HEADER, 5) 
3968x320             IMAGE_SECTION_HEADER = ".text"
3968x64                  String(8) Name = ".text"
4032x32                  DWORD VirtualSize = 185900
4064x32                  DWORD VirtualAddress = 4096
4096x32                  DWORD SizeOfRawData = 186368
4128x32                  RVA PointerToRawData = 1024
4160x32                  DWORD PointerToRelocations = 0
4192x32                  DWORD PointerToLinenumbers = 0
4224x16                  WORD NumberOfRelocations = 0
4240x16                  WORD NumberOfLinenumbers = 0
4256x32                  DWORD Characteristics = 1610612768
4288x320             IMAGE_SECTION_HEADER = ".rdata"
4288x64                  String(8) Name = ".rdata"
4352x32                  DWORD VirtualSize = 74282
4384x32                  DWORD VirtualAddress = 192512
4416x32                  DWORD SizeOfRawData = 74752
4448x32                  RVA PointerToRawData = 187392
4480x32                  DWORD PointerToRelocations = 0
4512x32                  DWORD PointerToLinenumbers = 0
4544x16                  WORD NumberOfRelocations = 0
4560x16                  WORD NumberOfLinenumbers = 0
4576x32                  DWORD Characteristics = 1073741888
4608x320             IMAGE_SECTION_HEADER = ".data"
4608x64                  String(8) Name = ".data"
4672x32                  DWORD VirtualSize = 11696
4704x32                  DWORD VirtualAddress = 270336
4736x32                  DWORD SizeOfRawData = 2560
4768x32                  RVA PointerToRawData = 262144
4800x32                  DWORD PointerToRelocations = 0
4832x32                  DWORD PointerToLinenumbers = 0
4864x16                  WORD NumberOfRelocations = 0
4880x16                  WORD NumberOfLinenumbers = 0
4896x32                  DWORD Characteristics = 3221225536
4928x320             IMAGE_SECTION_HEADER = ".pdata"
4928x64                  String(8) Name = ".pdata"
4992x32                  DWORD VirtualSize = 17928
5024x32                  DWORD VirtualAddress = 282624
5056x32                  DWORD SizeOfRawData = 18432
5088x32                  RVA PointerToRawData = 264704
5120x32                  DWORD PointerToRelocations = 0
5152x32                  DWORD PointerToLinenumbers = 0
5184x16                  WORD NumberOfRelocations = 0
5200x16                  WORD NumberOfLinenumbers = 0
5216x32                  DWORD Characteristics = 1073741888
5248x320             IMAGE_SECTION_HEADER = ".rsrc"
5248x64                  String(8) Name = ".rsrc"
5312x32                  DWORD VirtualSize = 784
5344x32                  DWORD VirtualAddress = 303104
5376x32                  DWORD SizeOfRawData = 1024
5408x32                  RVA PointerToRawData = 283136
5440x32                  DWORD PointerToRelocations = 0
5472x32                  DWORD PointerToLinenumbers = 0
5504x16                  WORD NumberOfRelocations = 0
5520x16                  WORD NumberOfLinenumbers = 0
5536x32                  DWORD Characteristics = 1073741888
5568x2267712     IMAGE_SECTIONS(5) 
8192x1490944         IMAGE_SECTION(".text") 
1499136x598016       IMAGE_SECTION(".rdata") 
2069792x27360            IMAGE_DIRECTORY_ENTRY_IMPORT 
2069792x960                  IMAGE_IMPORT_DESCRIPTORS 
2069792x160                      IMAGE_IMPORT_DESCRIPTOR 
2069792x32                           RVA OriginalFirstThunk = 264552
2069824x32                           DWORD TimeDateStamp = 0
2069856x32                           DWORD ForwarderChain = 0
2069888x32                           RVA Name = 264928
2069920x32                           RVA FirstThunk = 193096
2069952x160                      IMAGE_IMPORT_DESCRIPTOR 
2069952x32                           RVA OriginalFirstThunk = 264600
2069984x32                           DWORD TimeDateStamp = 0
2070016x32                           DWORD ForwarderChain = 0
2070048x32                           RVA Name = 264982
2070080x32                           RVA FirstThunk = 193144
2070112x160                      IMAGE_IMPORT_DESCRIPTOR 
2070112x32                           RVA OriginalFirstThunk = 263968
2070144x32                           DWORD TimeDateStamp = 0
2070176x32                           DWORD ForwarderChain = 0
2070208x32                           RVA Name = 265112
2070240x32                           RVA FirstThunk = 192512
2070272x160                      IMAGE_IMPORT_DESCRIPTOR 
2070272x32                           RVA OriginalFirstThunk = 264632
2070304x32                           DWORD TimeDateStamp = 0
2070336x32                           DWORD ForwarderChain = 0
2070368x32                           RVA Name = 265384
2070400x32                           RVA FirstThunk = 193176
2070432x160                      IMAGE_IMPORT_DESCRIPTOR 
2070432x32                           RVA OriginalFirstThunk = 264024
2070464x32                           DWORD TimeDateStamp = 0
2070496x32                           DWORD ForwarderChain = 0
2070528x32                           RVA Name = 266780
2070560x32                           RVA FirstThunk = 192568
2070592x160                      IMAGE_IMPORT_DESCRIPTOR 
2070592x32                           RVA OriginalFirstThunk = 0
2070624x32                           DWORD TimeDateStamp = 0
2070656x32                           DWORD ForwarderChain = 0
2070688x32                           RVA Name = 0
2070720x32                           RVA FirstThunk = 0
2070752x26400                IMAGE_IMPORT_NAMES(5) 
2078464x104                      IMAGE_IMPORT_NAME = "OLEAUT32.dll"
2078896x88                       IMAGE_IMPORT_NAME = "USER32.dll"
2079936x104                      IMAGE_IMPORT_NAME = "ADVAPI32.dll"
2082112x88                       IMAGE_IMPORT_NAME = "msvcrt.dll"
2093280x104                      IMAGE_IMPORT_NAME = "KERNEL32.dll"
2070752x26400                IMAGE_IMPORT_DATAS(5) 
2070752x26400                    IMAGE_IMPORT_DATA 
2075456x384                          IMAGE_THUNK_DATAS(IMAGE_THUNK_DATA64) 
2075456x64                               IMAGE_THUNK_DATA64 = 9223372036854775810
2075520x64                               IMAGE_THUNK_DATA64 = 9223372036854775817
2075584x64                               IMAGE_THUNK_DATA64 = 9223372036854775818
2075648x64                               IMAGE_THUNK_DATA64 = 9223372036854775957
2075712x64                               IMAGE_THUNK_DATA64 = 9223372036854775814
2075776x64                               IMAGE_THUNK_DATA64 = 0
2070752x26400                    IMAGE_IMPORT_DATA 
2075840x256                          IMAGE_THUNK_DATAS(IMAGE_THUNK_DATA64) 
2075840x64                               IMAGE_THUNK_DATA64 = 264942
2075904x64                               IMAGE_THUNK_DATA64 = 264968
2075968x64                               IMAGE_THUNK_DATA64 = 264954
2076032x64                               IMAGE_THUNK_DATA64 = 0
2076096x21056                        IMAGE_IMPORT_BY_NAMES(3) 
2078576x96                               IMAGE_IMPORT_BY_NAME 
2078576x16                                   WORD Hint = 42
2078592x80                                   String Name = "CharNextA"
2078784x104                              IMAGE_IMPORT_BY_NAME 
2078784x16                                   WORD Hint = 55
2078800x88                                   String Name = "CharUpperW"
2078672x104                              IMAGE_IMPORT_BY_NAME 
2078672x16                                   WORD Hint = 52
2078688x88                                   String Name = "CharUpperA"
2070752x26400                    IMAGE_IMPORT_DATA 
2070784x448                          IMAGE_THUNK_DATAS(IMAGE_THUNK_DATA64) 
2070784x64                               IMAGE_THUNK_DATA64 = 264994
2070848x64                               IMAGE_THUNK_DATA64 = 265096
2070912x64                               IMAGE_THUNK_DATA64 = 265076
2070976x64                               IMAGE_THUNK_DATA64 = 265062
