0x1184       MsgPackFile 
0x8              MsgPackUInt7b = "63"
0x8                  uint(8) first_byte = 63
8x48             MsgPackFixStr = "title"
8x8                  uint(8) first_byte = 165
16x40                String(5) string = "title"
56x120           MsgPackFixStr = "Example Schema"
56x8                 uint(8) first_byte = 174
64x112               String(14) string = "Example Schema"
176x40           MsgPackFixStr = "type"
176x8                uint(8) first_byte = 164
184x32               String(4) string = "type"
216x56           MsgPackFixStr = "object"
216x8                uint(8) first_byte = 166
224x48               String(6) string = "object"
272x40           MsgPackFixStr = "flat"
272x8                uint(8) first_byte = 164
280x32               String(4) string = "flat"
312x8            MsgPackBool = "true"
312x8                uint(8) first_byte = 195
320x88           MsgPackFixStr = "properties"
320x8                uint(8) first_byte = 170
328x80               String(10) string = "properties"
408x8            MsgPackUInt7b = "63"
408x8                uint(8) first_byte = 63
416x80           MsgPackFixStr = "firstName"
416x8                uint(8) first_byte = 169
424x72               String(9) string = "firstName"
496x104          MsgPackFixMap = "map with 1 entries"
496x8                uint(8) first_byte = 129
504x96               Tuple(MsgPackMapEntry, 1) map 
504x96                   MsgPackMapEntry 
504x40                       MsgPackFixStr key = "type"
504x8                            uint(8) first_byte = 164
512x32                           String(4) string = "type"
544x56                       MsgPackFixStr val = "string"
544x8                            uint(8) first_byte = 166
552x48                           String(6) string = "string"
600x72           MsgPackFixStr = "lastName"
600x8                uint(8) first_byte = 168
608x64               String(8) string = "lastName"
672x104          MsgPackFixMap = "map with 1 entries"
672x8                uint(8) first_byte = 129
680x96               Tuple(MsgPackMapEntry, 1) map 
680x96                   MsgPackMapEntry 
680x40                       MsgPackFixStr key = "type"
680x8                            uint(8) first_byte = 164
688x32                           String(4) string = "type"
720x56                       MsgPackFixStr val = "string"
720x8                            uint(8) first_byte = 166
728x48                           String(6) string = "string"
776x32           MsgPackFixStr = "age"
776x8                uint(8) first_byte = 163
784x24               String(3) string = "age"
808x8            MsgPackUInt7b = "63"
808x8                uint(8) first_byte = 63
816x96           MsgPackFixStr = "description"
816x8                uint(8) first_byte = 171
824x88               String(11) string = "description"
912x104          MsgPackFixStr = "Age in years"
912x8                uint(8) first_byte = 172
920x96               String(12) string = "Age in years"
1016x40          MsgPackFixStr = "type"
1016x8               uint(8) first_byte = 164
1024x32              String(4) string = "type"
1056x64          MsgPackFixStr = "integer"
1056x8               uint(8) first_byte = 167
1064x56              String(7) string = "integer"
1120x64          MsgPackFixStr = "minimum"
1120x8               uint(8) first_byte = 167
1128x56              String(7) string = "minimum"
