AsfFile * = null  @0x9070536
    HeaderObject * = null  @0x5416
        GUID ObjectId = 75B22630-668E-11CF-A6D9-00AA0062CE6C  @0x128
            uint(32) * = 0x75b22630  @0x32
            uint(16) * = 0x668e  @32x16
            uint(16) * = 0x11cf  @48x16
            BYTE[8] * = null  @64x64
                BYTE # = 166  @64x8
                BYTE # = 217  @72x8
                BYTE # = 0  @80x8
                BYTE # = 170  @88x8
                BYTE # = 0  @96x8
                BYTE # = 98  @104x8
                BYTE # = 206  @112x8
                BYTE # = 108  @120x8
        QWORD ObjectSize = 677  @128x64
        DWORD NumberOfHeaderObjects = 6  @192x32
        BYTE Reserved1 = 1  @224x8
        BYTE Reserved2 = 2  @232x8
        FilePropertiesObject * = null  @240x832
            GUID ObjectId = 8CABDCA1-A947-11CF-8EE4-00C00C205365  @240x128
                uint(32) * = 0x8cabdca1  @240x32
                uint(16) * = 0xa947  @272x16
                uint(16) * = 0x11cf  @288x16
                BYTE[8] * = null  @304x64
                    BYTE # = 142  @304x8
                    BYTE # = 228  @312x8
                    BYTE # = 0  @320x8
                    BYTE # = 192  @328x8
                    BYTE # = 12  @336x8
                    BYTE # = 32  @344x8
                    BYTE # = 83  @352x8
                    BYTE # = 101  @360x8
            QWORD ObjectSize = 104  @368x64
            GUID FileID = F8E7557E-E552-49E0-94AA-5EBD4CD409A3  @432x128
                uint(32) * = 0xf8e7557e  @432x32
                uint(16) * = 0xe552  @464x16
                uint(16) * = 0x49e0  @480x16
                BYTE[8] * = null  @496x64
                    BYTE # = 148  @496x8
                    BYTE # = 170  @504x8
                    BYTE # = 94  @512x8
                    BYTE # = 189  @520x8
                    BYTE # = 76  @528x8
                    BYTE # = 212  @536x8
                    BYTE # = 9  @544x8
                    BYTE # = 163  @552x8
            QWORD FileSize = 1133817  @560x64
            QWORD CreationDate = 126310281988780000  @624x64
            QWORD DataPacketsCount = 354  @688x64
            QWORD PlayDuration = 383660000  @752x64
            QWORD SendDuration = 354000000  @816x64
            QWORD Preroll = 3100  @880x64
            BITS(6) Reserved = 0b0  @944x6
            BITS(1) BroadCastFlag = 0b1  @950x1
            BITS(1) SeekableFlag = 0b0  @951x1
            BITS(24) Reserved = 0b0  @952x24
            DWORD MinimumDataPacketSize = 3200  @976x32
            DWORD MaximumDataPacketSize = 3200  @1008x32
            DWORD MaximumBitrate = 256000  @1040x32
        HeaderExtensionObject * = null  @1072x368
            GUID ObjectId = 5FBF03B5-A92E-11CF-8EE3-00C00C205365  @1072x128
                uint(32) * = 0x5fbf03b5  @1072x32
                uint(16) * = 0xa92e  @1104x16
                uint(16) * = 0x11cf  @1120x16
                BYTE[8] * = null  @1136x64
                    BYTE # = 142  @1136x8
                    BYTE # = 227  @1144x8
                    BYTE # = 0  @1152x8
                    BYTE # = 192  @1160x8
                    BYTE # = 12  @1168x8
                    BYTE # = 32  @1176x8
                    BYTE # = 83  @1184x8
                    BYTE # = 101  @1192x8
            QWORD ObjectSize = 46  @1200x64
            GUID ReservedField1 = ABD3D211-A9BA-11CF-8EE6-00C00C205365  @1264x128
                uint(32) * = 0xabd3d211  @1264x32
                uint(16) * = 0xa9ba  @1296x16
                uint(16) * = 0x11cf  @1312x16
                BYTE[8] * = null  @1328x64
                    BYTE # = 142  @1328x8
                    BYTE # = 230  @1336x8
                    BYTE # = 0  @1344x8
                    BYTE # = 192  @1352x8
                    BYTE # = 12  @1360x8
                    BYTE # = 32  @1368x8
                    BYTE # = 83  @1376x8
                    BYTE # = 101  @1384x8
            WORD ReservedField2 = 6  @1392x16
            DWORD HeaderExtensionDataSize = 0  @1408x32
        StreamPropertiesObject * = null  @1440x912
            GUID ObjectId = B7DC0791-A9B7-11CF-8EE6-00C00C205365  @1440x128
                uint(32) * = 0xb7dc0791  @1440x32
                uint(16) * = 0xa9b7  @1472x16
                uint(16) * = 0x11cf  @1488x16
                BYTE[8] * = null  @1504x64
                    BYTE # = 142  @1504x8
                    BYTE # = 230  @1512x8
                    BYTE # = 0  @1520x8
                    BYTE # = 192  @1528x8
                    BYTE # = 12  @1536x8
                    BYTE # = 32  @1544x8
                    BYTE # = 83  @1552x8
                    BYTE # = 101  @1560x8
            QWORD ObjectSize = 114  @1568x64
            GUID StreamType = F8699E40-5B4D-11CF-A8FD-00805F5C442B  @1632x128
                uint(32) * = 0xf8699e40  @1632x32
                uint(16) * = 0x5b4d  @1664x16
                uint(16) * = 0x11cf  @1680x16
                BYTE[8] * = null  @1696x64
                    BYTE # = 168  @1696x8
                    BYTE # = 253  @1704x8
                    BYTE # = 0  @1712x8
                    BYTE # = 128  @1720x8
                    BYTE # = 95  @1728x8
                    BYTE # = 92  @1736x8
                    BYTE # = 68  @1744x8
                    BYTE # = 43  @1752x8
            GUID ErrorCorrectionType = BFC3CD50-618F-11CF-8BB2-00AA00B4E220  @1760x128
                uint(32) * = 0xbfc3cd50  @1760x32
                uint(16) * = 0x618f  @1792x16
                uint(16) * = 0x11cf  @1808x16
                BYTE[8] * = null  @1824x64
                    BYTE # = 139  @1824x8
                    BYTE # = 178  @1832x8
                    BYTE # = 0  @1840x8
                    BYTE # = 170  @1848x8
                    BYTE # = 0  @1856x8
                    BYTE # = 180  @1864x8
                    BYTE # = 226  @1872x8
                    BYTE # = 32  @1880x8
            QWORD TimeOffset = 0  @1888x64
            DWORD TypeSpecificDataLength = 28  @1952x32
            DWORD ErrorCorrectionDataLength = 8  @1984x32
            BITS(1) Reserved = 0b0  @2016x1
            BITS(7) StreamNumber = 0b1  @2017x7
            BITS(1) EncryptedContentFlag = 0b0  @2024x1
            BITS(7) Reserved = 0b0  @2025x7
            DWORD Reserved = 2012755437  @2032x32
            AudioMedia TypeSpecificData = null  @2064x224
                WORD CodecID = 353  @2064x16
                WORD NumberOfChannels = 2  @2080x16
                DWORD SamplesPerSecond = 22050  @2096x32
                DWORD AverageNumberOfBytesPerSecond = 4005  @2128x32
                WORD BlockAlignment = 186  @2160x16
                WORD BitsPerSample = 16  @2176x16
                WORD CodecSpecificDataSize = 10  @2192x16
                Data CodecSpecificData = null  @2208x80
            AudioSpread ErrorCorrectionData = null  @2288x64
                BYTE Span = 1  @2288x8
                WORD VirtualPacketLength = 558  @2296x16
                WORD VirtualChunkLength = 558  @2312x16
                WORD SilenceDataLength = 1  @2328x16
                Data SilenceData = null  @2344x8
        StreamPropertiesObject * = null  @2352x1032
            GUID ObjectId = B7DC0791-A9B7-11CF-8EE6-00C00C205365  @2352x128
                uint(32) * = 0xb7dc0791  @2352x32
                uint(16) * = 0xa9b7  @2384x16
                uint(16) * = 0x11cf  @2400x16
                BYTE[8] * = null  @2416x64
                    BYTE # = 142  @2416x8
                    BYTE # = 230  @2424x8
                    BYTE # = 0  @2432x8
                    BYTE # = 192  @2440x8
                    BYTE # = 12  @2448x8
                    BYTE # = 32  @2456x8
                    BYTE # = 83  @2464x8
                    BYTE # = 101  @2472x8
            QWORD ObjectSize = 129  @2480x64
            GUID StreamType = BC19EFC0-5B4D-11CF-A8FD-00805F5C442B  @2544x128
                uint(32) * = 0xbc19efc0  @2544x32
                uint(16) * = 0x5b4d  @2576x16
                uint(16) * = 0x11cf  @2592x16
                BYTE[8] * = null  @2608x64
                    BYTE # = 168  @2608x8
                    BYTE # = 253  @2616x8
                    BYTE # = 0  @2624x8
                    BYTE # = 128  @2632x8
                    BYTE # = 95  @2640x8
                    BYTE # = 92  @2648x8
                    BYTE # = 68  @2656x8
                    BYTE # = 43  @2664x8
            GUID ErrorCorrectionType = 20FB5700-5B55-11CF-A8FD-00805F5C442B  @2672x128
                uint(32) * = 0x20fb5700  @2672x32
                uint(16) * = 0x5b55  @2704x16
                uint(16) * = 0x11cf  @2720x16
                BYTE[8] * = null  @2736x64
                    BYTE # = 168  @2736x8
                    BYTE # = 253  @2744x8
                    BYTE # = 0  @2752x8
                    BYTE # = 128  @2760x8
                    BYTE # = 95  @2768x8
                    BYTE # = 92  @2776x8
                    BYTE # = 68  @2784x8
                    BYTE # = 43  @2792x8
            QWORD TimeOffset = 0  @2800x64
            DWORD TypeSpecificDataLength = 51  @2864x32
            DWORD ErrorCorrectionDataLength = 0  @2896x32
            BITS(1) Reserved = 0b0  @2928x1
            BITS(7) StreamNumber = 0b10  @2929x7
            BITS(1) EncryptedContentFlag = 0b0  @2936x1
            BITS(7) Reserved = 0b0  @2937x7
            DWORD Reserved = 2012755437  @2944x32
            VideoMedia TypeSpecificData = null  @2976x408
                DWORD EncodedImageWidth = 352  @2976x32
                DWORD EncodedImageHeight = 288  @3008x32
                BYTE ReservedFlags = 2  @3040x8
                WORD FormatDataSize = 40  @3048x16
                VideoFormatData * = null  @3064x320
                    DWORD FormatDataSize = 40  @3064x32
                    LONG ImageWidth = 352  @3096x32
                    LONG ImageHeight = 288  @3128x32
                    WORD Reserved = 1  @3160x16
                    WORD BitsPerPixelCount = 24  @3176x16
                    FOURCC CompressionID = MP43  @3192x32
                    DWORD ImageSize = 304128  @3224x32
                    LONG HorizontalPixelsPerMeter = 0  @3256x32
                    LONG VerticalPixelsPerMeter = 0  @3288x32
                    DWORD ColorsUsedCount = 0  @3320x32
                    DWORD ImportantColorsCount = 0  @3352x32
                    Data CodecSpecificData = null  @3384x0
            NoErrorCorrection ErrorCorrectionData = null  @3384x0
        CodecListObject * = null  @3384x1680
            GUID ObjectId = 86D15240-311D-11D0-A3A4-00A0C90348F6  @3384x128
                uint(32) * = 0x86d15240  @3384x32
                uint(16) * = 0x311d  @3416x16
                uint(16) * = 0x11d0  @3432x16
                BYTE[8] * = null  @3448x64
                    BYTE # = 163  @3448x8
                    BYTE # = 164  @3456x8
                    BYTE # = 0  @3464x8
                    BYTE # = 160  @3472x8
                    BYTE # = 201  @3480x8
                    BYTE # = 3  @3488x8
                    BYTE # = 72  @3496x8
                    BYTE # = 246  @3504x8
            QWORD ObjectSize = 210  @3512x64
            GUID Reserved = 86D15241-311D-11D0-A3A4-00A0C90348F6  @3576x128
                uint(32) * = 0x86d15241  @3576x32
                uint(16) * = 0x311d  @3608x16
                uint(16) * = 0x11d0  @3624x16
                BYTE[8] * = null  @3640x64
                    BYTE # = 163  @3640x8
                    BYTE # = 164  @3648x8
                    BYTE # = 0  @3656x8
                    BYTE # = 160  @3664x8
                    BYTE # = 201  @3672x8
                    BYTE # = 3  @3680x8
                    BYTE # = 72  @3688x8
                    BYTE # = 246  @3696x8
            DWORD CodecEntriesCount = 2  @3704x32
            CodecEntry[] CodecEntries = null  @3736x1328
                CodecEntry # = null  @3736x720
                    WORD Type = 2  @3736x16
                    WORD CodecNameLength = 15  @3752x16
                    WString(15) CodecName = DivX ;-) Audio  @3768x240
                    WORD CodecDescriptionLength = 25  @4008x16
                    WString(25) CodecDescription =  32 kbps, 22 kHz, stereo  @4024x400
                    WORD CodecInformationLength = 2  @4424x16
                    Data CodecInformation = null  @4440x16
                CodecEntry # = null  @4456x608
