0x421688     JpegFile 
0x16             StartOfImage 
0x16                 uint(16) marker = 65496
16x144           MarkerSegment("APP") 
16x16                uint(16) marker = 65504
32x16                uint(16) length = 16
160x168          MarkerSegment("COM") 
160x16               uint(16) marker = 65534
176x16               uint(16) length = 19
328x552          QuantizationTable 
328x16               uint(16) marker = 65499
344x16               uint(16) length = 67
360x520              Array(QuantizationComponent) table 
360x520                  QuantizationComponent 
360x4                        uint(4) precision = 0
364x4                        uint(4) destinationIdentifier = 0
368x512                      Tuple(uint(8), 64) elements 
368x8                            uint(8) = 5
376x8                            uint(8) = 3
384x8                            uint(8) = 4
392x8                            uint(8) = 4
400x8                            uint(8) = 4
408x8                            uint(8) = 3
416x8                            uint(8) = 5
424x8                            uint(8) = 4
432x8                            uint(8) = 4
440x8                            uint(8) = 4
448x8                            uint(8) = 5
456x8                            uint(8) = 5
464x8                            uint(8) = 5
472x8                            uint(8) = 6
480x8                            uint(8) = 7
488x8                            uint(8) = 12
496x8                            uint(8) = 8
504x8                            uint(8) = 7
512x8                            uint(8) = 7
520x8                            uint(8) = 7
880x552          QuantizationTable 
880x16               uint(16) marker = 65499
896x16               uint(16) length = 67
912x520              Array(QuantizationComponent) table 
912x520                  QuantizationComponent 
912x4                        uint(4) precision = 0
916x4                        uint(4) destinationIdentifier = 1
920x512                      Tuple(uint(8), 64) elements 
920x8                            uint(8) = 5
928x8                            uint(8) = 5
936x8                            uint(8) = 5
944x8                            uint(8) = 7
952x8                            uint(8) = 6
960x8                            uint(8) = 7
968x8                            uint(8) = 14
976x8                            uint(8) = 8
984x8                            uint(8) = 8
992x8                            uint(8) = 14
1000x8                           uint(8) = 30
1008x8                           uint(8) = 20
1016x8                           uint(8) = 17
1024x8                           uint(8) = 20
1032x8                           uint(8) = 30
1040x8                           uint(8) = 30
1048x8                           uint(8) = 30
1056x8                           uint(8) = 30
1064x8                           uint(8) = 30
1072x8                           uint(8) = 30
1432x152         StartOfFrame 
1432x16              uint(16) marker = 65472
1448x16              uint(16) length = 17
1464x8               uint(8) samplePrecision = 8
1472x16              uint(16) numberOfLines = 533
1488x16              uint(16) numberOfSamplesPerLine = 800
1504x8               uint(8) numberOfImageComponentsInFrame = 3
1512x72              Tuple(FrameComponent, 3) 
1512x24                  FrameComponent 
1512x8                       uint(8) identifier = 1
1520x4                       uint(4) horizontalSamplingFactor = 2
1524x4                       uint(4) verticalSamplingFactor = 2
1528x8                       uint(8) quantizationTableDestinationSelector = 0
1536x24                  FrameComponent 
1536x8                       uint(8) identifier = 2
1544x4                       uint(4) horizontalSamplingFactor = 1
1548x4                       uint(4) verticalSamplingFactor = 1
1552x8                       uint(8) quantizationTableDestinationSelector = 1
1560x24                  FrameComponent 
1560x8                       uint(8) identifier = 3
1568x4                       uint(4) horizontalSamplingFactor = 1
1572x4                       uint(4) verticalSamplingFactor = 1
1576x8                       uint(8) quantizationTableDestinationSelector = 1
1584x240         MarkerSegment("DHT") 
1584x16              uint(16) marker = 65476
1600x16              uint(16) length = 28
1824x608         MarkerSegment("DHT") 
1824x16              uint(16) marker = 65476
1840x16              uint(16) length = 74
2432x224         MarkerSegment("DHT") 
2432x16              uint(16) marker = 65476
2448x16              uint(16) length = 26
2656x352         MarkerSegment("DHT") 
2656x16              uint(16) marker = 65476
2672x16              uint(16) length = 42
3008x112         StartOfScan 
3008x16              uint(16) marker = 65498
3024x16              uint(16) length = 12
3040x8               uint(8) numberOfImageComponents = 3
3048x48              Tuple(ScanComponent, 3) 
3048x16                  ScanComponent 
3048x8                       uint(8) selector = 1
3056x4                       uint(4) DCEntropyCodingTableDestinationSelector = 0
3060x4                       uint(4) ACEntropyCodingTableDestinationSelector = 0
3064x16                  ScanComponent 
3064x8                       uint(8) selector = 2
3072x4                       uint(4) DCEntropyCodingTableDestinationSelector = 1
3076x4                       uint(4) ACEntropyCodingTableDestinationSelector = 1
3080x16                  ScanComponent 
3080x8                       uint(8) selector = 3
3088x4                       uint(4) DCEntropyCodingTableDestinationSelector = 1
3092x4                       uint(4) ACEntropyCodingTableDestinationSelector = 1
3096x8               uint(8) startOfSpectralSelection = 0
3104x8               uint(8) endOfSpectralSelection = 63
3112x4               uint(4) successiveApproximationBitPositionHigh = 0
3116x4               uint(4) successiveApproximationBitPositionLow = 0
3120x418552      Data 
421672x16        EndOfImage 
421672x16            uint(16) marker = 65497
